codigo;cuenta
1.;ACTIVO
1.1.;ACTIVO CORRIENTE
1.1.1.;DISPONIBLES
1.1.1.1.;CAJA
1.1.1.1.01;Caja General
1.1.1.1.02;Caja Chica
1.1.1.1.03;Fondo Rotativo
1.1.1.2.;BANCOS
1.1.1.2.01;Banco del Pichincha
1.1.1.2.02;Banco Pichincha Corporativa
1.1.1.2.99;Pagos Anticipados 
1.1.1.3.;INVERSIONES FINANCIERAS TEMPORALES
1.1.1.3.01;Polizas
1.1.2.;EXIGIBLES
1.1.2.1.;CLIENTES
1.1.2.1.01;Cuentas por Cobrar Clientes
1.1.2.1.99;(-) Provision Cuentas Incobrables
1.1.2.2.;OTRAS CUENTAS POR COBRAR
1.1.2.2.01;Anticipos y Quincenas
1.1.2.2.02;Prestamos IESS Empleados
1.1.2.2.03;Anticipo Asesoria 
1.1.2.2.04;IESS Por Cobrar Empleados
1.1.2.2.05;Prestamos Empleados
1.1.2.2.06;Cuentas por Cobrar Empleados
1.1.2.2.07;Cuentas por Cobrar SOTEC
1.1.2.2.08;Cuentas por Cobrar SEARCH DOCUMENT
1.1.2.2.99;Cuentas por Cobrar Asesoria
1.1.2.3.;CREDITO TRIBUTARIO IVA
1.1.2.3.01;12% Compras (Bienes y Servicios)
1.1.2.3.02;14% Compras ( Bienes y Servicios)
1.1.2.3.03;Anticipo IVA Retenido 30%
1.1.2.3.04;Anticipo IVA Retenido 70%
1.1.2.3.05;Anticipo IVA Retenido 100%
1.1.2.3.06;Credito Tributario IVA
1.1.2.4.;CREDITO TRIBUTARIO RENTA AÑOS ANTERIORES
1.1.2.4.01;Anticipo Impuesto a la Renta
1.1.2.4.02;Saldo a Favor del Impuesto a la Renta
1.1.2.5.;CREDITO TRIBUTARIO RENTA AÑO CORRIENTE
1.1.2.5.01;Retenciones en la Fuente del Impuesto a la Renta
1.1.3.;REALIZABLES
1.1.3.1.;INVENTARIO PARA LA VENTA
1.1.3.1.01;Inventario Gravado 0%
1.1.3.1.02;Inventario Gravado 12%
1.1.3.2.;INVENTARIO PARA EL CONSUMO
1.1.3.2.01;Inventario Suministros y materiales
1.1.3.2.02;Inventario de Herramientas y Accesorios
1.1.4.;Gastos Anticipados
1.1.4.1.;Gastos Anticipados
1.1.4.1.01;Seguros Pagados por Anticipados
1.1.4.1.02;Arriendos pagados por Anticipados
1.1.4.1.03;Publicidad pagada por Anticipado
1.1.4.1.04;Dividendos Pagados por Anticipado
1.1.4.2.;OTROS ACTIVOS
1.1.4.2.01;Otros Activos Corrientes
1.2.;ACTIVO FIJO
1.2.1.;NO DEPRECIABLE
1.2.1.1.;TERRENOS
1.2.1.1.01;Terrenos
1.2.2.;DEPRECIABLES
1.2.2.1.;EDIFICIOS
1.2.2.1.01;Edificio 
1.2.2.1.02;(-) Depreciación Acumulada de Edificios
1.2.2.2.;MUEBLES Y ENSERES
1.2.2.2.01;Muebles y enseres
1.2.2.2.02;(-) Depreciación Acumulada de Muebles y Enseres
1.2.2.3.;EQUIPO DE OFICINA
1.2.2.3.01;Equipo de Oficina
1.2.2.3.02;(-) Depreciacion Acumulada de Equipo de Oficina
1.2.2.4.;EQUIPO DE COMPUTO
1.2.2.4.01;Equipo de Computo
1.2.2.4.02;(-) Depreciacion Acumulada de Equipo de Computo
1.2.2.5.;VEHÍCULOS
1.2.2.5.01;Vehículos
1.2.2.5.02;(-) Depreciacion Acumulada de Vehículos
1.2.3.;INTANGIBLES
1.2.3.1.;MARCAS, PATENTES, DERECHO DE LLAVE
1.2.3.1.01;Marcas 
1.2.3.1.02;Patentes
1.2.3.1.03;Derechos de Llave
1.2.3.1.04;Derechos de Autor
1.2.3.1.99;(-) Amortizacion Acumulada Activos Fijos Intangibl
1.3.;ACTIVO DIFERIDO
1.3.1.;CARGOS DIFERIDOS
1.3.1.1.;GASTOS DE CONSTITUCION
1.3.1.1.01;Gastos de Constitucion
1.3.1.1.99;(-) Amortizacion Acumulada de Gastos de Constituci
1.3.1.2.;GASTOS DE INSTALACION
1.3.1.2.01;Gastos de Instalación
1.3.1.2.99;(-) Amortizacion Acumulada de Gastos de Instalació
2.;PASIVO
2.1. ;PASIVO CORRIENTE O CORTO PLAZO
2.1.1.;PROVEEDORES
2.1.1.1.;PROVEEDORES LOCALES
2.1.1.1.01;Proveedores Locales de Bienes
2.1.2.;OBLIGACIONES POR PAGAR
2.1.2.1.;IMPUESTOS POR PAGAR
2.1.2.1.01;0% Otras compras de bienes y servicios no sujetas 
2.1.2.1.02;0% Pagos con tarjeta de crédito 
2.1.2.1.03;1% Retencion en la Fuente por Pagar
2.1.2.1.05;2% Retencion en la Fuente por Pagar
2.1.2.1.06;8% Retencion en la Fuente por Pagar
2.1.2.1.07;10% Retencion en la Fuente por Pagar
2.1.2.1.08;1% Seguros y reaseguros (primas y cesiones) del 10
2.1.2.1.09;1% Por energía eléctrica
2.1.2.1.10;1% Por actividades de construcción de obra materia
2.1.2.1.11;2% Servicios predomina la mano de obra
2.1.2.1.12;2% Por pagos a través de liquidación de compra (ni
2.1.2.1.13;2% Otras retenciones aplicables el 2%
2.1.2.1.14;8% Servicios predomina el intelecto no relacionado
2.1.2.1.15;8% Comisiones y demás pagos por servicios predomin
2.1.2.1.16;8% Pagos a notarios y registradores de la propieda
2.1.2.1.17;8% Pagos a deportistas, entrenadores, árbitros, mi
2.1.2.1.18;8% Pagos a artistas por sus actividades ejercidas 
2.1.2.1.19;8% Honorarios y demás pagos por servicios de docen
2.1.2.1.20;8% Regalías por concepto de franquicias de acuerdo
2.1.2.1.21;8% Cánones, derechos de autor,  marcas, patentes y
